(Intercept),vix_f,vix^2,vix^3,vix^4,vix^5,vix^6,vix_ln,vix_sqrt,vix_1ov,adjR^2,AIC,delta
-1.417967737,1.082314764,-0.023315412,0.000668803,-5.07E-06,,,,,,0.553849511,53462.16934,12.38984964
-168.5062232,-3.16459234,0.038170663,,,-2.03E-08,,70.40861502,,423.2546093,0.553955643,53462.24251,12.46302332
-575.4335253,,0.135330074,-0.000935712,,,1.02E-10,443.889581,-193.699136,1616.283167,0.554064542,53462.26499,12.48550626
-85.68267837,,-0.024011403,0.000844956,-6.41E-06,,,31.09686841,,237.5296192,0.553952452,53462.30046,12.52097346
1.334833239,0.648078996,,0.000139443,,-1.61E-08,,,,,0.553731169,53462.31728,12.53779525
-510.3986389,-14.5062136,0.219718304,-0.001634443,3.96E-06,,,227.1294134,,1204.22413,0.55406108,53462.32787,12.54838229
-12.18849368,,,0.000200693,,-2.14E-08,,,5.596528683,20.93682577,0.553837752,53462.38279,12.60330072
-26.34820555,,,0.000364233,-3.49E-06,,,12.20247213,,57.05535785,0.55383749,53462.38754,12.60805537
0.29271948,0.742849484,,,2.08E-06,,-2.86E-10,,,,0.553725108,53462.42728,12.64779016
-36.80337082,-6.235414031,,0.000760508,-6.34E-06,,,-81.86767935,93.28241765,,0.553944884,53462.43787,12.65838325
-126.7364949,-6.277821325,0.045564797,,,-2.12E-08,,,52.95799291,255.7273066,0.55394487,53462.43813,12.6586387
-7.397607816,,,0.000242892,,-3.92E-08,1.55E-10,,4.694426012,,0.553833258,53462.46436,12.68487043
-548.6471541,,0.131915685,-0.000943333,,1.15E-08,,424.0494856,-185.2498441,1541.336692,0.554052516,53462.4834,12.70391462
-0.382916285,0.88999057,-0.010543202,0.000289472,,-2.48E-08,,,,,0.55383024,53462.51915,12.73966109
-261.5945434,-23.36525333,0.183667135,-0.000871658,,,,-91.76648273,208.9970573,363.5213808,0.554049653,53462.5354,12.75590707
-5.642103981,,,0.000198578,,-2.13E-08,,-3.392837998,6.643788594,,0.553827029,53462.57744,12.79795002
-47.50137916,,-0.035353061,0.00097494,-6.96E-06,,,,14.3050715,129.1093048,0.553936184,53462.59583,12.81634251
-276.4004835,9.676930321,,,,,-1.38E-10,314.762064,-199.267748,931.58921,0.553934305,53462.62994,12.85044749
-609.5550322,22.284465,,,-3.45E-06,,1.26E-10,728.704171,-470.9918321,2066.036338,0.554044126,53462.63576,12.8562724
-506.571925,,0.124163833,-0.000957685,1.64E-06,,,390.9671766,-170.5180428,1423.952036,0.554044075,53462.6367,12.85721226
-22.53678719,,,,4.65E-06,-5.10E-08,,,7.67225697,61.8630191,0.553822079,53462.66729,12.88780161
0.782637239,0.704542568,,,4.55E-06,-6.79E-08,1.91E-10,,,,0.553821531,53462.67723,12.89774637
-8.655284756,,-0.005218113,0.000452391,-4.03E-06,,,,5.188096158,,0.553819722,53462.71008,12.93058706
-5.260520021,0.193126598,,0.00019351,,-2.12E-08,,,3.431735662,,0.553819708,53462.71033,12.93084444
-7.374652872,,,0.000267175,-1.39E-06,-1.34E-08,,,4.680701734,,0.55381851,53462.73207,12.95257883
-2.900434562,,0.011591709,,,,-1.02E-10,,3.049699897,,0.553707339,53462.74974,12.97025496
-50.25941108,,,0.000175343,,,-2.11E-10,19.13124239,,140.2889271,0.553816242,53462.77324,12.99375396
-6.827464825,,0.002479675,0.000174474,,-2.06E-08,,,4.458290463,,0.553816065,53462.77645,12.99696376
-61.75321062,-10.76994234,0.055934693,,,-2.25E-08,,-104.5463576,130.4787162,,0.553925819,53462.78402,13.00453578
-14.30755567,,,,8.69E-06,-1.55E-07,6.99E-10,,6.155131658,25.44253869,0.553924341,53462.81085,13.03136221
-2.173068646,,,,4.30E-06,-4.76E-08,,-11.23092954,11.34113785,,0.553813806,53462.81745,13.03795848
-4.063654716,0.431486979,,0.000181758,,-2.03E-08,,3.160890538,,,0.553811493,53462.85943,13.07994176
-580.7150256,21.49269657,,,-4.02E-06,1.78E-08,,697.6326107,-452.0330186,1972.565168,0.554031802,53462.85958,13.08009121
-7.136724852,,,0.000294294,-2.41E-06,,-5.83E-11,,4.605417103,,0.553810966,53462.86901,13.08952177
-9.99108143,-0.255939625,,0.000379595,-3.64E-06,,,,6.279082655,,0.55381037,53462.87982,13.10032952
-4.84131037,,0.014020259,,,-1.04E-08,,4.88697459,,,0.553699636,53462.88952,13.11003008
-5.588150553,,0.007447194,,2.46E-06,-3.30E-08,,,3.968949184,,0.553808254,53462.91824,13.13875023
-0.03798644,0.680067796,,,3.70E-06,-4.23E-08,,,0.315295481,,0.553807613,53462.92987,13.15037812
0.100334628,0.702132465,,,3.67E-06,-4.20E-08,,0.278063605,,,0.55380729,53462.93573,13.15624663
0.475873215,0.734394241,-0.000500714,,3.76E-06,-4.26E-08,,,,,0.553807109,53462.93901,13.15951851
0.721130489,0.715357165,,,3.61E-06,-4.14E-08,,,,-0.990052881,0.553806491,53462.95024,13.17074746
-16.2170255,2.146475332,-0.057565543,0.001162863,-7.65E-06,,,,,73.99755048,0.553916597,53462.95146,13.17196739
0.588036069,0.72004994,,-1.96E-06,3.63E-06,-4.14E-08,,,,,0.55380632,53462.95334,13.17385464
-16.91209891,,,0.000152884,,,-1.90E-10,,6.507484562,40.67495347,0.553806216,53462.95522,13.175735
-2.424606087,,-0.046624347,0.001095649,-7.44E-06,,,-35.05960774,29.96123672,,0.553914786,53462.98432,13.20483253
-64.04254259,,,,5.43E-06,-5.88E-08,,23.20192313,,186.6645886,0.553802771,53463.01775,13.23826671
-385.6426869,8.482869594,0.023267539,,-2.29E-06,,,383.0404706,-220.4430898,1218.716919,0.554022127,53463.03527,13.25578385
-8.079917815,,,0.000353013,-3.42E-06,,,2.33521702,3.180347741,,0.553800612,53463.05695,13.27745982
-471.5412758,17.05990217,,-1.40E-05,-1.76E-06,,,556.8058408,-358.1287207,1596.606959,0.554019792,53463.07767,13.29817983
-10.19032925,,,-0.000174482,1.80E-05,-3.12E-07,1.55E-09,,5.606767812,,0.553908263,53463.10275,13.32326274
-2.79764237,1.303283756,-0.033976076,0.000764837,,-1.22E-07,7.42E-10,,,,0.553908111,53463.10552,13.32603474
-6.793733982,,,,9.02E-06,-1.65E-07,7.62E-10,-3.360464238,7.004999681,,0.553906832,53463.12874,13.34925374
-96.87262291,,,0.000273913,,-2.76E-08,,49.51487457,-11.5559784,271.8526278,0.553905758,53463.14823,13.36874033
-3.557693179,,,0.000145234,,,-1.84E-10,-7.455358697,8.982706029,,0.553794961,53463.15951,13.38001975
12.3889707,,0.01564891,,,-1.24E-08,,,,-64.22772761,0.553684465,53463.16483,13.38534278
-5.50583628,,,0.000339155,-3.28E-06,,,,4.243514474,-5.068828008,0.553794191,53463.17348,13.39399038
-551.4023869,22.20042941,,-0.000233341,,-3.45E-09,,687.3249515,-453.7839656,1903.058412,0.554012678,53463.20687,13.42738104
4.11871951,0.553897975,,0.000166338,,-1.90E-08,,,,-21.10981101,0.553791925,53463.21461,13.43512587
-7.556914227,0.197659795,,0.000345549,-3.38E-06,,,5.607267358,,,0.553790784,53463.23532,13.45582908
-608.4781559,25.18987562,,-0.000305657,,,2.18E-12,770.7333338,-512.4561734,2110.672359,0.554010791,53463.24113,13.46164401
-80.83574109,-0.526174825,,0.00028127,,-2.78E-08,,31.30706919,,217.6370986,0.553900364,53463.24616,13.46667293
13.52433696,2.916032751,-0.067918599,0.001245196,-7.92E-06,,,-12.65680733,,,0.553898559,53463.27894,13.49944908
-1.890404194,0.479219893,,0.000129151,,,-1.74E-10,,1.500733632,,0.553787755,53463.2903,13.51081205
-5.514458548,,0.006550828,7.80E-05,,,-1.57E-10,,3.959354337,,0.553787339,53463.29784,13.5183551
-7.389514035,,0.011481805,,1.47E-06,-2.50E-08,,6.030665278,,,0.553786834,53463.30702,13.52753648
-9.615698232,,-0.001265834,,1.18E-05,-2.25E-07,1.12E-09,,5.441565402,,0.55389691,53463.30888,13.52938738
-7.866137231,0.081146879,,,9.84E-06,-1.85E-07,8.90E-10,,4.615832902,,0.553896567,53463.31509,13.53560193
0.349407379,0.768001147,-0.003847003,0.00015849,,,-1.83E-10,,,,0.55378624,53463.3178,13.53830811
-1.414423743,0.580704199,,0.000125061,,,-1.71E-10,1.413981016,,,0.553785881,53463.32432,13.54483303
-8.120408903,,0.009090368,9.61E-05,,-1.72E-08,,6.407205208,,,0.553785645,53463.3286,13.54910803
-12.06048827,,,0.000337041,,-7.39E-08,4.44E-10,8.348115394,,,0.553780573,53463.42066,13.64116726
2.2565243,0.634414869,,0.000119325,,,-1.66E-10,,,-9.42430711,0.553780106,53463.42912,13.64963463
-10.53207952,-0.684764323,0.01622356,,,,-1.30E-10,,7.416462294,,0.553779983,53463.43136,13.65186741
-55.14999512,-1.498917168,,0.000298621,,-2.85E-08,,,20.53702967,129.0246333,0.553889678,53463.44015,13.66066442
-15.07787322,-1.206557247,0.021190343,,,-1.38E-08,,,10.3295809,,0.553779437,53463.44127,13.66177891
-143.3384681,,0.022097787,,,,-1.66E-10,92.82709662,-33.14620515,402.757776,0.553889281,53463.44738,13.66788771
-496.6162483,24.49234514,-0.030618625,,,-1.03E-08,,668.1244843,-459.7897362,1786.005633,0.553999342,53463.44903,13.66954008
-58.0131199,,-0.00586626,0.000311407,,-2.79E-08,,21.83826178,,159.9397164,0.553889034,53463.45185,13.67236589
21.25586045,4.380254906,-0.077010829,0.001295852,-8.03E-06,,,,-16.02958213,,0.553888808,53463.45596,13.67647164
-9.64481705,,0.003956841,0.000305255,-3.23E-06,,,7.196634248,,,0.553776212,53463.4998,13.7203096
-4.716016697,,0.0091917,,7.78E-07,,-1.84E-10,,3.655354788,,0.553776051,53463.50274,13.72324834
-34.75322128,,,0.000251518,,-3.71E-08,1.26E-10,14.69803669,,85.00428996,0.553884518,53463.53384,13.75435322
0.853398324,0.691582707,,8.08E-05,5.60E-07,,-1.91E-10,,,,0.553772106,53463.57434,13.79484827
-6.949954336,,0.011835582,2.30E-05,,,-1.35E-10,5.828739805,,,0.553770582,53463.60198,13.8224931
-6.647583674,,0.012551234,,2.35E-07,,-1.43E-10,5.680599706,,,0.553768785,53463.6346,13.8551075
-113.1481674,-1.867671454,0.026072409,,,,-1.70E-10,47.12783651,,287.4668575,0.553878514,53463.64284,13.86335098
-11.17726161,,,0.000438944,-4.68E-06,,5.46E-11,7.957731605,,,0.553767707,53463.65417,13.87468531
-5.404850469,0.436382957,,,8.47E-06,-1.56E-07,7.30E-10,3.741086762,,,0.553877844,53463.65501,13.87551816
0.9828138,0.679282246,,0.000103837,,3.37E-09,-1.86E-10,,,,0.553766876,53463.66925,13.88975927
-9.045980656,,,0.000177001,,,-2.24E-10,,5.177941334,,0.553655304,53463.69396,13.9144763
-7.433834317,-0.086386936,0.014049471,,,,-1.24E-10,6.330268902,,,0.55376537,53463.69658,13.91709207
-6.375978846,,0.012851981,,,3.67E-09,-1.58E-10,5.557205816,,,0.553765258,53463.69862,13.91913219
-41.30766517,,,0.000213604,2.49E-07,-2.50E-08,,16.58095977,,108.1653663,0.553875168,53463.70357,13.92408335
-11.11707044,,,0.00044962,-5.23E-06,9.55E-09,,7.929664773,,,0.553764944,53463.70432,13.92483369
-6.745737555,,0.013602613,,,,-1.21E-10,6.806799858,-0.820232767,,0.553763332,53463.73358,13.95408726
-17.18297503,-2.758424609,,0.000317771,,-2.90E-08,,-43.19617029,48.02225977,,0.55387244,53463.75309,13.97360356
-582.8772925,33.96194379,-0.05737414,,,,-5.84E-11,853.9543607,-609.3368431,2178.891613,0.553982353,53463.75754,13.97804696
-29.37763961,,-0.012011225,0.000361955,,-2.93E-08,,,9.598357165,78.15989792,0.553871227,53463.77512,13.99562922
-6.669650857,,0.013110621,,,,-1.16E-10,5.573381505,,2.748602251,0.553761017,53463.77558,13.99609286
-4.175567399,,0.010150457,,,1.38E-08,-2.53E-10,,3.465753806,,0.55375956,53463.80202,14.02253376
-2.825196584,1.33904992,-0.039698146,0.001112459,-9.63E-06,,1.75E-10,,,,0.553868545,53463.82381,14.04432582
0.996296495,0.658310306,0.002578367,,1.48E-06,,-2.31E-10,,,,0.553757793,53463.8341,14.05461286
-81.66664862,-3.780739701,0.030123143,,,,-1.73E-10,,34.06117122,167.6523499,0.553866305,53463.86448,14.08498726
-10.45926681,-0.348126939,0.017816401,,,-1.28E-08,,8.593896119,,,0.553753785,53463.90684,14.12734961
6.715662256,0.428121124,,0.00030192,-3.02E-06,,,,,-36.24781024,0.553748611,53464.00075,14.22126358
2.684704767,0.883361143,,,1.82E-06,,-2.56E-10,,-1.163299876,,0.553747979,53464.01222,14.2327335
-0.918599579,0.777673954,,,1.91E-06,,-2.65E-10,,,10.07087041,0.553747577,53464.01952,14.24002815
-35.59745882,,,0.000288616,-2.08E-06,,-8.73E-11,14.88908837,,89.08890062,0.553857317,53464.02764,14.24815367
2.445180906,0.811629002,,,1.86E-06,,-2.60E-10,-1.179504054,,,0.553747041,53464.02924,14.24975426
-2.387217043,1.26518262,-0.035674399,0.001042844,-1.02E-05,2.53E-08,,,,,0.553856053,53464.05059,14.27109927
2.743950818,,0.01267683,,,,-1.15E-10,,1.986226958,-25.83374853,0.553744648,53464.07267,14.29318524
-2.589875864,,-0.015635936,0.000384556,,-2.95E-08,,-18.50168231,17.15802971,,0.553853211,53464.10217,14.32268543
-8.319160925,,0.016267407,,,-1.23E-08,,11.55508218,-3.882163627,,0.553742749,53464.10713,14.3276395
-7.386163376,1.361005419,-0.023971224,0.000434029,,-3.07E-08,,,,36.51516296,0.553851325,53464.13641,14.35692063
-9.990629845,,-0.007802063,0.000425312,,-7.76E-08,4.46E-10,,5.672618306,,0.553850143,53464.15786,14.37837085
3.42616697,0.610805583,,,6.68E-06,-1.18E-07,4.99E-10,,,-18.99550269,0.553849761,53464.16481,14.38531745
-38.35145157,,0.005492514,,3.46E-06,-4.18E-08,,15.3591483,,103.3291591,0.553848039,53464.19606,14.4165726
-36.35603525,-6.176074531,0.03486758,,,,-1.77E-10,-62.62163927,78.03756811,,0.553847412,53464.20744,14.42794921
-21.33213619,-2.013395568,0.030541636,,-1.75E-06,,,,14.55062785,,0.55373388,53464.26809,14.4886052
-15.47244174,,,0.000135489,1.52E-06,-3.12E-08,,,6.257477128,33.84815497,0.553842553,53464.29565,14.5161606
-15.21687926,,,,1.51E-05,-3.07E-07,1.65E-09,9.731801111,,,0.5537311,53464.31855,14.53905778
13.1113021,,0.014803494,,,,-1.41E-10,,,-71.7958475,0.553620675,53464.32228,14.54278958
-10.64087861,,,0.000216845,,-2.88E-08,6.66E-11,,5.296844887,14.51453739,0.553840007,53464.34185,14.56236265
5.493474471,1.53673764,-0.024483521,0.000423978,,-2.98E-08,,-4.770542983,,,0.553840004,53464.34192,14.56242729
8.301503684,0.219069233,0.011802651,,,,-1.13E-10,,,-39.99987332,0.553729628,53464.34525,14.56575923
-9.517571512,-0.173495302,,0.000279027,,-5.04E-08,2.45E-10,,5.887664806,,0.553836113,53464.41254,14.63304971
6.527173776,1.830715916,-0.024118834,0.000407872,,-2.89E-08,,,-4.746363106,,0.55383535,53464.42639,14.64690477
-2.170649208,,0.012454828,,,-9.12E-09,,,2.809330173,,0.553613976,53464.44382,14.66433261
0.034956737,,,,2.32E-06,,-3.02E-10,-14.88096064,13.33317031,,0.553724035,53464.44676,14.66727008
-6.97683718,,,0.000234713,,-3.62E-08,1.30E-10,-0.742058611,5.109940177,,0.553833611,53464.45797,14.67847975
1.411669798,0.599878394,0.004832494,,,2.61E-08,-3.64E-10,,,,0.553721446,53464.49374,14.71425208
-30.6346035,0.372666452,,,4.46E-06,-4.95E-08,,11.20251129,,90.2811377,0.553829059,53464.54059,14.76110567
-16.43686033,,0.002829062,,3.78E-06,-4.38E-08,,,6.320877619,40.18187465,0.553828905,53464.54338,14.7638933
-4.834298633,,,0.000150376,1.05E-06,-2.78E-08,,-5.24773483,7.759540377,,0.553828563,53464.54959,14.77010575
1.735562573,0.608323871,,0.000223505,-2.25E-06,,,,,,0.553606874,53464.57267,14.79317886
2.258844486,,0.014673411,,,-1.12E-08,,2.880162111,,-26.68992878,0.553714532,53464.6192,14.83971247
-10.11402998,,0.007234645,,6.78E-06,-1.38E-07,6.72E-10,7.332422817,,,0.55382433,53464.62642,14.84693638
-38.86801025,,0.003348756,0.000131051,,,-1.87E-10,15.59783449,,104.1524775,0.553823484,53464.64178,14.86229256
-18.33075422,0.130165891,,,4.46E-06,-4.93E-08,,,6.280544412,50.56121644,0.553822887,53464.65262,14.87313214
-26.88485547,,,,4.73E-06,-5.18E-08,,2.421513237,6.874233297,74.97256141,0.553822344,53464.66248,14.8829955
-9.588865473,,-0.008859018,0.000570969,-5.34E-06,,5.33E-11,,5.556566699,,0.55382186,53464.67126,14.89177257
-11.79417047,,,0.000234067,-1.42E-06,,-1.10E-10,,5.495627598,20.01268086,0.553821036,53464.68621,14.90672661
11.33296562,,0.017279961,,-1.18E-06,,,,,-53.80417156,0.553600418,53464.68981,14.91032074
-8.35462629,,-0.003933842,0.000405649,-3.35E-06,-3.53E-09,,,5.067669015,,0.553819882,53464.70716,14.927673
-5.532202327,0.167530919,,0.000203926,-2.02E-07,-2.00E-08,,,3.594669543,,0.55381974,53464.70975,14.93026375
-6.100882659,0.314646192,,0.00022744,,-3.72E-08,1.44E-10,4.513350134,,,0.553818207,53464.73757,14.95808278
-42.35348822,0.097188036,,0.000166557,,,-2.03E-10,16.23786232,,117.9186314,0.553817445,53464.75139,14.9719063
-3.365742078,,0.002856888,,3.57E-06,-4.18E-08,,-7.07148939,8.586688088,,0.553817013,53464.75924,14.97975216
-46.45297485,,,0.000172721,,,-2.08E-10,16.93916458,0.748133478,128.9477525,0.553816413,53464.77013,14.99064251
7.681307569,,0.014572802,,,-1.12E-08,,,0.918144314,-43.88577818,0.553704933,53464.7934,15.01391587
-2.256617442,-0.025066369,,,4.32E-06,-4.78E-08,,-11.63873003,11.74449096,,0.553813814,53464.81731,15.03781828
-2.656031881,0.523971524,,0.000118705,1.28E-06,-2.80E-08,,2.182238422,,,0.553813172,53464.82896,15.04947241
-6.166331277,,,0.000261032,-1.89E-06,,-8.38E-11,-1.876840447,5.686563353,,0.553812594,53464.83945,15.05995942
-8.500836963,-0.119097461,,0.000331633,-2.93E-06,,-3.47E-11,,5.395079553,,0.55381182,53464.85351,15.07402124
-27.0730819,,,,2.61E-06,,-3.34E-10,,8.501495282,82.22633697,0.553699366,53464.89443,15.11494078
-26.48711075,-0.32050308,,0.000170202,,,-2.03E-10,,9.776310549,65.44022997,0.553809516,53464.89532,15.11582768
-3.108837411,0.301518041,0.004170799,,3.00E-06,-3.70E-08,,,2.342839788,,0.553809324,53464.8988,15.11931226
-0.959711099,0.819973118,-0.002324201,,4.16E-06,-4.58E-08,,,,7.997966709,0.55380854,53464.91304,15.1335478
10.54274484,0.087533492,0.014366334,,,-1.13E-08,,,,-52.32913682,0.553697295,53464.932,15.15251637
-0.340291627,0.659887194,0.000700036,,3.54E-06,-4.09E-08,,0.619739804,,,0.553807375,53464.93419,15.15469684
1.199326571,0.692832107,,2.27E-05,3.12E-06,-3.84E-08,,,,-3.842706415,0.55380686,53464.94352,15.16403593
-17.19712419,,-0.000178912,0.00015501,,,-1.91E-10,,6.572638969,41.65005576,0.553806228,53464.95501,15.17552161
-14.30614403,-0.75123799,0.024889527,,-1.57E-06,,,11.69122372,,,0.553694724,53464.97866,15.199173
11.86807928,,0.017273936,-4.82E-05,,,-9.87E-11,,,-59.77870286,0.553690539,53465.0546,15.27511298
-4.986361043,0.36016067,,0.000250088,-1.90E-06,,-7.63E-11,3.843208163,,,0.553799021,53465.08581,15.30632429
-6.05772883,-0.647843764,,0.000168401,,,-1.99E-10,-17.199775,18.92678011,,0.553798441,53465.09635,15.31685733
-25.65026862,,0.009286105,,9.54E-07,,-2.02E-10,11.34856445,,64.55332872,0.553797489,53465.11362,15.3341271
12.28741232,,0.015872686,-4.94E-06,,-1.20E-08,,,,-63.26952654,0.553684836,53465.1581,15.37860875
-3.56531347,,3.01E-05,0.000144917,,,-1.84E-10,-7.422931107,8.960549242,,0.553794961,53465.15951,15.38001695
12.4014606,,0.015634058,,,-1.21E-08,-2.61E-12,,,-64.35794351,0.553684487,53465.16442,15.38493624
