(Intercept),vix_f,vix^2,vix^3,vix^4,vix^5,vix^6,vix_ln,vix_sqrt,vix_1ov,adjR^2,AIC,delta
12.40415646,,0.015625978,,1.60E-08,-1.25E-08,,,,-64.37872214,0.55368448,53465.16456,15.38507145
12.22846861,,0.016008699,,-5.55E-07,,-7.64E-11,,,-62.8084875,0.553684099,53465.17147,15.39198142
-9.69612637,,0.005246583,0.000200548,,-4.29E-08,2.05E-10,7.191152459,,,0.553794128,53465.17463,15.39514675
2.501709838,0.471587022,0.00849007,,,,-8.50E-11,,,,0.553571635,53465.21198,15.43248787
4.128365405,0.55347819,,0.000166587,,-1.91E-08,9.02E-13,,,-21.17002487,0.553791925,53465.21461,15.43511963
-1.468185515,0.88521267,-0.006971565,0.00018826,,,-1.94E-10,,,9.747308736,0.55378805,53465.28494,15.5054535
-3.275000322,0.294591262,0.002545424,0.000109107,,,-1.67E-10,,2.443947745,,0.55378803,53465.28531,15.5058192
-7.292357007,,0.011790632,-1.23E-05,1.65E-06,-2.59E-08,,5.980876529,,,0.553786849,53465.30675,15.52726022
-0.27272138,0.704059868,-0.002557717,0.000147474,,,-1.79E-10,0.49168981,,,0.553786372,53465.3154,15.53591027
5.557217397,1.093795222,,,,3.98E-08,-4.92E-10,,-2.709217911,,0.553675096,53465.33484,15.55535187
-12.49704826,,,0.000288877,2.18E-06,-1.08E-07,6.22E-10,8.540167924,,,0.553782004,53465.39468,15.61518868
3.175594969,0.592394061,,0.00015544,-5.87E-07,,-1.34E-10,,,-15.00599727,0.553781987,53465.395,15.61550975
-12.71152294,-0.934095883,0.018587494,,,-6.49E-09,-6.93E-11,,8.810903569,,0.553781889,53465.39677,15.61728022
-9.184116651,-0.521644831,0.014498916,,2.01E-07,,-1.45E-10,,6.533027466,,0.553780466,53465.4226,15.64311511
-9.856497819,,0.021272565,,-1.44E-06,,,18.05389645,-8.299562059,,0.553669483,53465.43668,15.65719441
-8.558299868,,0.007724083,,1.05E-06,,-2.05E-10,,4.472968275,14.63231331,0.55377934,53465.44303,15.66354574
-8.807358819,,0.006469209,0.000214131,-2.18E-06,,-4.51E-11,6.769602819,,,0.553778027,53465.46686,15.6873749
-17.25459048,,0.01132202,,,1.20E-08,-2.40E-10,8.753816528,,37.92089475,0.553777906,53465.46907,15.68957763
-4.707517271,,0.009177438,,7.81E-07,,-1.84E-10,-0.024464483,3.671038846,,0.553776051,53465.50273,15.72324593
5.081010485,0.931479038,,,,4.22E-08,-5.16E-10,-2.802431877,,,0.553665106,53465.51611,15.73661922
-4.331765101,0.203007368,0.00944584,,6.29E-07,,-1.71E-10,3.946566237,,,0.553771464,53465.58599,15.8064999
12.82330686,,0.013339438,0.000116386,-2.08E-06,,,,,-67.34382104,0.553658132,53465.64265,15.86315707
-5.941613054,,0.012303948,,,5.75E-09,-1.78E-10,4.44311217,0.696928634,,0.553765642,53465.69165,15.91216639
-7.019837195,-0.051009696,0.013544723,,,1.67E-09,-1.40E-10,6.022053207,,,0.553765524,53465.69378,15.91429268
-2.896554463,0.851706934,,,,4.55E-08,-5.51E-10,,,23.57615203,0.553651367,53465.76539,15.98590485
2.89135519,0.549951146,0.004738411,,1.17E-06,,-2.07E-10,,,-10.85498872,0.553760957,53465.77668,15.99718774
-3.307357119,,0.010425958,,,1.25E-08,-2.41E-10,,3.286211732,-3.443867403,0.553759793,53465.7978,16.01831208
-3.319598931,,0.015643315,,-1.01E-06,,,4.196916065,,,0.553534495,53465.88573,16.10624052
3.6531431,1.241063943,,,1.62E-06,,-2.39E-10,6.153312632,-7.095357247,,0.553750183,53465.97221,16.19272032
-30.8255217,-3.517271871,0.057324602,-0.000341549,,,,,21.54867645,,0.55363869,53465.99541,16.21592277
1.854576441,0.859425754,,,1.84E-06,,-2.58E-10,,-0.897593729,2.359350902,0.553748019,53466.0115,16.23200704
-2.016313417,0.7662965,,,1.93E-06,,-2.67E-10,0.387590709,,13.31668301,0.553747611,53466.01889,16.23940421
5.529342182,0.379400115,0.008731202,,,1.28E-08,-2.39E-10,,,-24.56700022,0.553742126,53466.11844,16.33895108
12.30217496,3.802962372,,,,,-8.22E-11,47.99613044,-48.46951754,,0.553624657,53466.25003,16.47053868
9.646480787,,0.027162365,-0.00051673,8.33E-06,-5.77E-08,,,,-42.36194297,0.553731085,53466.31881,16.53932304
12.93853917,,,,2.19E-06,,-2.89E-10,-21.88014783,15.58104469,-39.52109922,0.553726893,53466.39488,16.61539566
13.57781085,-0.113535147,0.019156314,,-1.31E-06,,,,,-67.71958359,0.553614195,53466.43985,16.66035828
-14.44716984,,,0.000269396,,-2.92E-08,,9.319317865,,,0.553499725,53466.51644,16.73695314
-0.167939175,0.778125065,,,,5.54E-08,-6.65E-10,,,,0.553498952,53466.53046,16.75097522
14.41410943,,0.018127772,,-1.25E-06,,,,-0.618015142,-66.60646977,0.553606798,53466.57404,16.79455404
14.15844065,,0.017612287,,-1.21E-06,,,-0.814791693,,-64.01317598,0.553602172,53466.65797,16.87848471
7.73716603,2.199809036,,,,2.58E-08,-3.52E-10,20.30499764,-21.73766262,,0.55370839,53466.73068,16.95118787
-74.40536224,,,,3.14E-06,,-3.91E-10,26.08665222,,225.4017297,0.553594078,53466.80482,17.02532894
4.61265894,,0.045999512,-0.001319362,2.07E-05,-1.23E-07,,,,,0.553591798,53466.84619,17.06670558
10.75624514,,0.021553838,-0.000220367,2.09E-06,,-1.91E-10,,,-50.74270823,0.553700937,53466.86591,17.08642603
-19.38909462,-1.501376712,0.045138509,-0.000289625,,,,16.37678212,,,0.553585375,53466.96272,17.18322754
11.59500217,,0.018165658,-7.53E-05,,7.30E-09,-1.58E-10,,,-57.48608567,0.553691487,53467.0374,17.25791562
19.06123432,1.458506154,,,,3.24E-08,-4.16E-10,,-6.910112938,-39.97561678,0.553689788,53467.06824,17.2887482
2.74517267,0.441745753,0.009383831,,,-7.60E-09,,,,,0.553468956,53467.07453,17.29503944
2.866706189,,,,,5.49E-08,-6.45E-10,-19.46407472,15.81742933,,0.553578692,53467.08396,17.3044752
12.3698481,,0.015701551,,-9.83E-08,-1.00E-08,-1.55E-11,,,-64.07331647,0.553684506,53467.16409,17.38459736
23.72674145,1.105879335,,,,3.58E-08,-4.50E-10,-9.237976033,,-56.95682324,0.553678449,53467.27399,17.49450297
13.60438988,4.201477901,,,,-7.58E-09,,54.65276045,-54.99970831,,0.553566967,53467.29666,17.51717286
-1.159669549,,0.014082664,,-9.00E-07,,,,2.459248357,,0.553441498,53467.57252,17.79302955
-10.64099438,,0.035628806,-0.000247574,,,,27.91405142,-15.62571689,,0.55354189,53467.75158,17.97208855
52.01410863,,,,,4.34E-08,-5.23E-10,-45.41671234,23.91950589,-152.6071128,0.553633228,53468.09451,18.31502466
-11.02574878,,,,5.85E-06,-6.47E-08,,,5.787218435,,0.553411433,53468.11777,18.33828061
59.77356094,2.647099596,,,,,-6.80E-11,,-20.06722259,-152.395846,0.553509178,53468.34497,18.56548643
18.14105798,-0.486666153,0.032862495,-0.000224523,,,,,,-87.99759172,0.553481134,53468.85364,19.0741511
16.31020135,,,0.000683683,-1.07E-05,4.49E-08,,,,-96.12865354,0.553476167,53468.94374,19.16425014
-33.29002945,,,,,6.46E-08,-7.50E-10,,9.630953236,110.4261992,0.553468731,53469.0786,19.29910731
16.25490297,4.794671348,,,-7.64E-07,,,63.32590386,-64.03572239,,0.553468586,53469.08122,19.30173587
9.599214082,,0.022114091,-0.000147454,,,,,,-38.34296675,0.553356734,53469.10967,19.33018445
4.890149397,,0.041258831,-0.000964529,1.07E-05,,-5.41E-10,,,,0.553461805,53469.20422,19.42472704
24.63654413,,0.02834309,-0.000200611,,,,,-3.168801346,-96.92222088,0.553451674,53469.38796,19.60847629
16.63261498,,,0.000624461,-7.94E-06,,2.36E-10,,,-99.41936022,0.553450018,53469.41799,19.63850044
65.23846409,2.815599371,,,,-5.99E-09,,,-21.88038223,-166.8023459,0.5534339,53469.71032,19.93082962
31.49521857,,0.026087585,-0.00018483,,,,-6.4715225,,-114.3474488,0.553425993,53469.85372,20.07423313
3.065040402,0.397109883,0.011033539,,-7.58E-07,,,,,,0.553312635,53469.90928,20.12978775
93.43253037,1.829939122,,,,,-5.77E-11,-33.93503413,,-260.7456078,0.553410605,53470.13279,20.35329867
15.38919645,,,0.000868471,-1.98E-05,1.95E-07,-8.18E-10,,,-86.90357711,0.553514991,53470.23953,20.46004087
-1.029184485,,0.020421325,-0.000132197,,,,3.088440722,,,0.553272067,53470.64478,20.86529031
17.54189528,,,0.000457602,,-1.27E-07,9.09E-10,,,-108.7092366,0.553336224,53471.48156,21.7020681
22.36965821,5.877599508,,-9.45E-05,,,,75.96172028,-78.57145137,,0.553335958,53471.48639,21.70690052
99.38395031,1.898642356,,,,-4.92E-09,,-36.10040238,,-277.4272894,0.553328972,53471.61306,21.83356941
72.07481695,3.059982302,,,-5.66E-07,,,,-24.30769514,-182.9392954,0.553323761,53471.70754,21.92805531
0.430578635,,0.018846551,-0.000121181,,,,,1.860085871,,0.553202383,53471.90799,22.12850307
5.214144582,,0.035960933,-0.00057793,,1.27E-07,-1.09E-09,,,,0.553300916,53472.12173,22.34224421
3.546242122,0.313676762,0.015809226,-0.000105677,,,,,,,0.553118576,53473.42698,23.6474889
106.0575381,1.995178927,,,-4.41E-07,,,-38.66855363,,-294.6819543,0.553218995,53473.60687,23.82737973
81.70563115,3.499765991,,-6.36E-05,,,,,-28.12370096,-201.9524805,0.55318928,53474.1455,24.36601161
40.42984263,8.968213473,-0.020429772,,,,,98.92225675,-110.1564073,,0.553186436,53474.19706,24.41757005
-89.59103451,,,,,7.99E-08,-9.15E-10,30.30137792,,282.5409014,0.55317413,53474.42012,24.64062834
172.9490351,,,,,,-3.61E-11,-111.9140126,45.4962489,-517.1090023,0.553141022,53475.02017,25.24068648
-16.23831727,,,0.000222154,,,-2.82E-10,10.04391623,,,0.553021045,53475.19436,25.41486948
18.06518164,,,0.000501705,-5.02E-06,,,,,-115.6155846,0.553011303,53475.37087,25.59137915
114.1597276,2.165398311,,-4.58E-05,,,,-42.10616185,,-313.0187581,0.553093255,53475.88586,26.10637277
174.6902504,,,,,-2.81E-09,,-113.092449,45.9474131,-521.5905774,0.553070282,53476.30218,26.52268889
98.94095921,4.754033764,-0.011728153,,,,,,-36.36309405,-227.8591636,0.553049923,53476.6711,26.89161025
14.98357586,1.655182009,,,,,-2.70E-11,,-7.337088355,,0.552910503,53477.19703,27.41754025
5.708758714,,0.028007877,,-1.60E-05,3.19E-07,-1.93E-09,,,,0.553006253,53477.46237,27.68288055
174.565709,,,,-2.20E-07,,,-113.5329007,46.2550856,-519.6934873,0.552990105,53477.75494,27.97544911
126.0602611,2.648907427,-0.007268828,,,,,-48.08042566,,-335.6511239,0.552971225,53478.097,28.31751069
-12.16478585,,,,3.52E-06,,-4.54E-10,,6.103676966,,0.5528498,53478.29657,28.51708371
124.1779081,,,,,,,-86.86416138,37.91831053,-363.9813847,0.552830476,53478.64658,28.86709024
14.8960567,1.653983142,,,,-1.88E-09,,,-7.309520921,,0.552827855,53478.69404,28.91454686
171.2621168,,,-1.80E-05,,,,-112.7303627,46.34372241,-507.3563201,0.552914525,53479.12418,29.34468781
12.12312803,1.506365095,,,,,,,-6.01539422,,0.552660905,53479.71717,29.93768353
162.2441484,,-0.001710504,,,,,-109.6892179,46.11631195,-477.8335491,0.552859049,53480.12906,30.34957105
14.61284849,1.644878145,,,-1.24E-07,,,,-7.199215292,,0.552748085,53480.13866,30.35917471
39.16037598,1.369290048,,,,,,-15.55619213,,-91.33003614,0.552739033,53480.30257,30.52307841
139.9100057,-0.259003201,,,,,,-100.1872462,45.0451357,-414.38926,0.552832836,53480.60382,30.82433465
19.69163098,1.649693716,,,,,,,-8.021971223,-28.51664435,0.552702015,53480.97285,31.1933623
14.01150908,1.621957643,,-7.52E-06,,,,,-6.94852555,,0.552688934,53481.2097,31.43021065
11.13392514,1.720155567,,,,,,5.566076916,-10.47210481,,0.552684542,53481.28922,31.50972716
13.24397996,1.213478634,,,,,,-7.409908493,,,0.55255506,53481.63322,31.85373404
12.79968716,1.560361786,-0.000301216,,,,,,-6.383032191,,0.552662459,53481.68903,31.90953814
14.81312628,1.256930121,,,,,-1.46E-11,-8.237213487,,,0.552638687,53482.1194,32.33991455
20.10246387,,,,2.16E-05,-4.71E-07,2.72E-09,,,-135.0443435,0.552725967,53482.53916,32.75966696
5.930353557,,0.02882614,-0.00030837,1.03E-06,,,,,,0.552610484,53482.62997,32.85048213
10.29489047,1.068657589,0.001220074,,,,,-5.608582951,,,0.552598695,53482.84338,33.06389211
14.42202884,1.247136578,,,,-7.81E-10,,-8.036638965,,,0.552589227,53483.01477,33.23527984
12.46761076,1.186646164,,2.94E-06,,,,-6.974824784,,,0.552560989,53483.5259,33.74641491
13.70846151,1.227573941,,,-2.23E-08,,,-7.661238534,,,0.552558614,53483.5689,33.78940853
6.073415517,,0.027400901,-0.000239867,,4.79E-09,,,,,0.552518503,53484.29489,34.51539847
6.28789017,,0.025882354,-0.000195227,,,,,,,0.552401097,53484.41952,34.64003547
-4.137934236,0.828148689,0.002667447,,,,,,,37.79421891,0.552502014,53484.59331,34.81381719
6.15552473,,0.026748656,-0.000218219,,,3.13E-11,,,,0.552464622,53485.27,35.49051658
5.482313733,,0.004374024,,,,,-18.65389229,14.315439,,0.552432472,53485.85181,36.07231707
-6.940767852,0.970467346,,1.54E-05,,,,,,55.43459774,0.552342338,53487.48264,37.70315348
0.807639679,0.643918802,0.004556479,,,,,,,,0.552227171,53487.56594,37.78645083
-24.68290829,,0.005871343,,,,,,7.455234839,87.99845874,0.552250406,53489.14568,39.3661919
-8.345371111,1.018759694,,,1.12E-07,,,,,65.85577186,0.552211401,53489.85118,40.07169302
-9.855514179,1.061842884,,,,,,,,78.22981604,0.552086793,53490.10458,40.32509019
-19.87754782,,,,7.56E-06,-8.38E-08,,11.56780914,,,0.552145862,53491.03646,41.25697365
-9.14702475,1.042465407,,,,7.72E-10,,,,72.28552229,0.552129443,53491.33336,41.55387412
9.120348236,,,2.97E-05,,,,-26.94600933,19.3888598,,0.552125336,53491.40763,41.62814625
-9.627835903,1.055745594,,,,,3.61E-12,,,76.2951099,0.55209299,53491.99252,42.21303038
6.486761044,,0.022863785,,-4.18E-06,2.83E-08,,,,,0.552015142,53493.40003,43.62054486
-58.43417016,,0.00746139,,,,,20.52601556,,187.9061375,0.551997181,53493.72474,43.94524823
19.78690244,,,0.000336481,,-3.81E-08,,,,-135.0075538,0.551864022,53496.1316,46.35211172
11.92408146,,,,2.58E-07,,,-31.08957526,21.5741432,,0.551833376,53496.68543,46.90593855
6.608746714,,0.022162599,,-2.88E-06,,1.67E-10,,,,0.551824573,53496.8445,47.06501359
13.80829343,,,,,2.39E-09,,-33.48354068,22.7568644,,0.551601156,53500.88083,51.1013418
-39.70660782,,,4.77E-05,,,,,10.58871722,147.3978657,0.551576146,53501.33255,51.55305843
-14.01018266,,,,,9.58E-08,-1.12E-09,,6.613191514,,0.551574924,53501.35461,51.5751229
-7.315269836,,0.008095353,,,,,,4.402219352,,0.551410184,53502.32941,52.54991811
-0.488179353,0.789879794,,3.86E-05,,,,,,,0.551409091,53502.34915,52.56966435
15.05768975,,,,,,2.25E-11,-34.96555055,23.46577691,,0.551438934,53503.81034,54.03085154
7.378939738,,,0.002101248,-7.62E-05,1.07E-06,-5.34E-09,,,,0.551493165,53504.83112,55.05163533
17.47592693,,,,,,,-37.6809587,24.73037153,,0.551206844,53505.99972,56.2202319
6.867651951,,0.020658706,,,-6.52E-08,5.67E-10,,,,0.551269187,53506.87459,57.09510479
6.970228506,,0.020597491,,-1.72E-06,,,,,,0.551088735,53508.13084,58.35135065
-47.13721927,,,,4.77E-07,,,,11.92238134,182.3169333,0.550838343,53514.64697,64.86748525
-21.98665441,,,,4.60E-06,,-5.94E-10,12.39237547,,,0.550769013,53515.89698,66.11749583
-99.3585087,,,6.90E-05,,,,32.64663551,,329.144124,0.550677412,53517.54824,67.76875004
-1.113398678,0.83734645,,,4.08E-07,,,,,,0.550468383,53519.31507,69.53557922
-12.47666162,,0.009868447,,,,,8.085664814,,,0.550316316,53522.05431,72.27482071
20.93326905,,,0.000279573,,,-3.74E-10,,,-148.6303423,0.550368499,53523.11441,73.33492338
-51.42236282,,,,,5.09E-09,,,12.6411207,204.2909704,0.550165812,53526.76448,76.98498829
-1.460247079,0.8597811,,,,4.50E-09,,,,,0.549626814,53534.46297,84.68347891
-54.11049445,,,,,,5.55E-11,,13.07672882,218.7367334,0.549618357,53536.61503,86.8355462
7.370307003,,0.018837767,,,-1.91E-08,,,,,0.54937856,53538.92603,89.14654148
-120.8238604,,,,7.45E-07,,,38.57780206,,411.4177249,0.549106064,53545.8221,96.04261312
-1.670061101,0.872340477,,,,,4.98E-11,,,,0.54896913,53546.28135,96.50185936
-61.4256651,,,,,,,,14.222683,260.0121083,0.547914472,53565.19735,115.4178625
-13.79783145,,,8.47E-05,,,,,6.484799189,,0.547865868,53566.06803,116.2885431
-25.49377915,,,,,1.28E-07,-1.49E-09,13.75805605,,,0.54770124,53571.01645,121.2369613
16.81765582,,0.011658402,,,,,,,-113.9256959,0.547542373,53571.86067,122.0811821
7.631714053,,0.017942845,,,,-2.24E-10,,,,0.547541502,53571.87627,122.0967834
-133.4897969,,,,,8.45E-09,,41.96758135,,462.8481417,0.547576544,53573.24898,123.4694953
8.495845475,,,0.001249259,-2.69E-05,1.62E-07,,,,,0.547488801,53574.81956,125.0400669
23.50683363,,,,9.97E-06,-1.12E-07,,,,-177.3840585,0.547358306,53577.15482,127.3753275
-141.5481632,,,,,,9.72E-11,44.08872529,,496.6536184,0.546249929,53596.96256,147.1830698
8.767092409,,,0.001073648,-1.75E-05,,8.91E-10,,,,0.545986892,53601.6562,151.876712
24.82016745,,,,6.10E-06,,-8.09E-10,,,-193.9879286,0.543580985,53644.46156,194.6820763
-16.82501765,,,,9.95E-07,,,,7.32440199,,0.543380193,53646.02381,196.2443175
-24.42094166,,,0.000114811,,,,13.22279473,,,0.542584736,53660.12068,210.3411883
9.282084816,,,0.000747772,,-3.00E-07,2.55E-09,,,,0.542348428,53666.30373,216.5242444
-166.8833605,,,,,,,50.64153349,,606.9592017,0.540377503,53699.10877,249.3292769
-18.43900806,,,,,1.19E-08,,,7.743239831,,0.539099496,53721.59782,271.818333
-19.38480659,,,,,,1.42E-10,,7.980289848,,0.535513269,53784.37355,334.5940624
27.02292441,,,,,1.74E-07,-2.04E-09,,,-222.0380849,0.535272021,53790.57913,340.7996446
9.806681768,,,0.00073278,-8.04E-06,,,,,,0.534611762,53800.07801,350.2985258
-30.38926244,,,,1.41E-06,,,15.55678041,,,0.532631231,53834.47289,384.6934045
10.50348642,,,,3.98E-05,-9.84E-07,6.35E-09,,,,0.529876474,53884.07209,434.2926058
25.63243363,,,0.000151123,,,,,,-208.5912007,0.528455678,53906.51314,456.7336472
8.819980697,,0.014789197,,,,,,,,0.524194897,53977.37003,527.590537
-33.57343275,,,,,1.74E-08,,16.75020351,,,0.523172342,53996.75817,546.9786803
10.51166415,,,0.000494105,,-6.48E-08,,,,,0.521774291,54020.47131,570.6918195
-22.15482737,,,,,,,,8.649703176,,0.519653648,54054.3089,604.5294104
-35.40079419,,,,,,2.11E-10,17.41994841,,,0.515283103,54129.67269,679.893205
10.96986306,,,0.000410961,,,-6.57E-10,,,,0.509346894,54228.2666,778.4871127
29.45240667,,,,1.94E-06,,,,,-256.663561,0.504274879,54311.56791,861.7884223
31.25819111,,,,,2.43E-08,,,,-281.2582779,0.482282261,54663.18587,1213.406385
12.08861016,,,,1.60E-05,-1.91E-07,,,,,0.479569279,54705.52349,1255.743999
-40.56583836,,,,,,,19.26790021,,,0.477868182,54729.95777,1280.178278
32.18873383,,,,,,2.98E-10,,,-294.5064675,0.464698439,54933.74511,1483.965618
12.60997667,,,,9.71E-06,,-1.41E-09,,,,0.453600505,55099.9748,1650.195312
12.68564004,,,0.000220513,,,,,,,0.412257034,55688.873,2239.093511
13.47759247,,,,,2.83E-07,-3.43E-09,,,,0.400031193,55857.66892,2407.88943
34.34091714,,,,,,,,,-326.6957421,0.385169641,56053.91003,2604.130545
14.1809289,,,,2.86E-06,,,,,,0.297297287,57136.29393,3686.514442
14.75604709,,,,,3.50E-08,,,,,0.21714406,58011.56944,4561.789954
14.99895467,,,,,,4.20E-10,,,,0.165746982,58526.87722,5077.097728
15.40275599,,,,,,,,,,0,59993.5718,6543.792311
